Protein_ID,Gene,Description,UniProt_Accession,Protein,logFC,FC,AveExpr,SE,P.Value,adj.P.Val,n_group1,n_group2,n_total,model_type
sp|O75970|MPDZ_HUMAN,MPDZ,Multiple PDZ domain protein,O75970,1221,-0.58600592573542,0.6661846762489226,11.572319739909567,0.12683964453277594,3.836413674547208e-06,0.012959405392620471,18,18,36,mixed_effects
sp|P22692|IBP4_HUMAN,IGFBP4,Insulin-like growth factor-binding protein 4,P22692,344,-0.3804041537838966,0.7682223521809937,15.067338914447713,0.08618073291728123,1.0146490528144881e-05,0.017137422502036707,18,18,36,mixed_effects
sp|O15540|FABP7_HUMAN,FABP7,"Fatty acid-binding protein, brain",O15540,3305,-0.3567090624938856,0.7809439638503798,14.198949430512185,0.08698316965196902,4.115508457318511e-05,0.046340625229406435,18,18,36,mixed_effects
sp|Q6XQN6|PNCB_HUMAN,NAPRT,Nicotinate phosphoribosyltransferase,Q6XQN6,3056,0.2591681610066779,1.196788453155299,13.860832151585182,0.06544370354904572,7.489657268436119e-05,0.06325015563194303,18,18,36,mixed_effects
sp|O95388|CCN4_HUMAN,CCN4,CCN family member 4,O95388,435,-0.3555354549506265,0.7815795067678146,13.807033777868035,0.09222420185434636,0.00011567241506847343,0.07814828362026065,18,18,36,mixed_effects
sp|Q9UL46|PSME2_HUMAN,PSME2,Proteasome activator complex subunit 2,Q9UL46,1856,0.43292802621212934,1.3499706355297396,12.89587542380412,0.12259854403588473,0.0004135761738518878,0.19094808091125015,18,18,36,mixed_effects
sp|Q6GTS8|P20D1_HUMAN,PM20D1,N-fatty-acyl-amino acid synthase/hydrolase PM20D1,Q6GTS8,1195,0.42786105862509655,1.34523764672012,13.861844194536525,0.122383224350827,0.0004721541262118714,0.19094808091125015,18,18,36,mixed_effects
sp|Q8IZJ1|UNC5B_HUMAN,UNC5B,Netrin receptor UNC5B,Q8IZJ1,349,0.2812812263807881,1.21527366365964,15.383828925182764,0.08135407224641347,0.000545224141497059,0.19094808091125015,18,18,36,mixed_effects
sp|O75146|HIP1R_HUMAN,HIP1R,Huntingtin-interacting protein 1-related protein,O75146,2740,1.2700354245491494,2.4116748719475645,10.952022636602111,0.3706599348425596,0.0006116011175486334,0.19094808091125015,18,18,36,mixed_effects
sp|Q8N428|GLT16_HUMAN,GALNT16,Polypeptide N-acetylgalactosaminyltransferase 16,Q8N428,2241,-0.45238180002367945,0.73083528771646,13.661338114655177,0.1327561057328215,0.0006553310131284962,0.19094808091125015,18,18,36,mixed_effects
sp|P61163|ACTZ_HUMAN / sp|P42025|ACTY_HUMAN,ACTR1A / ACTR1B,Alpha-centractin,P61163,853,0.5289542701892633,1.4428829503697707,13.292336826713314,0.15566450420018277,0.0006787040280072627,0.19094808091125015,18,18,36,mixed_effects
sp|P07585|PGS2_HUMAN,DCN,Decorin,P07585,877,-0.1221188366466321,0.9188371945599405,25.310370759910573,0.036216145530194935,0.0007463945834972957,0.19094808091125015,18,18,36,mixed_effects
sp|Q9HAF1|EAF6_HUMAN,MEAF6,Chromatin modification-related protein MEAF6,Q9HAF1,383,-0.5382286687785436,0.6886158681554466,11.836927858852354,0.1596568198280561,0.0007485239793665929,0.19094808091125015,18,18,36,mixed_effects
sp|Q9UBG0|MRC2_HUMAN,MRC2,C-type mannose receptor 2,Q9UBG0,2919,0.31294812356764007,1.2422436123820062,13.971921116294574,0.09325608398696841,0.0007913774815741569,0.19094808091125015,18,18,36,mixed_effects
sp|Q9H8L6|MMRN2_HUMAN,MMRN2,Multimerin-2,Q9H8L6,3106,-0.1549323535806418,0.898174486332594,19.76619352869129,0.04772249009424859,0.0011682235795741115,0.2186161812460325,18,18,36,mixed_effects
sp|Q2UY09|COSA1_HUMAN,COL28A1,Collagen alpha-1(XXVIII) chain,Q2UY09,1846,-0.29845389233789826,0.8131233377418174,17.937715369580726,0.09194250329948044,0.0011700071882305373,0.2186161812460325,18,18,36,mixed_effects
sp|Q9BZC7|ABCA2_HUMAN,ABCA2,ATP-binding cassette sub-family A member 2,Q9BZC7,962,-0.25460610362386726,0.8382159599920243,17.802653106437532,0.07872019440382982,0.0012193381406262987,0.2186161812460325,18,18,36,mixed_effects
sp|P0DP58|LYNX1_HUMAN,LYNX1,Ly-6/neurotoxin-like protein 1,P0DP58,3212,-0.35551040208877843,0.7815930792643339,16.807316808295273,0.11010496333230954,0.0012429699608380526,0.2186161812460325,18,18,36,mixed_effects
sp|Q9H223|EHD4_HUMAN,EHD4,EH domain-containing protein 4,Q9H223,2242,0.3463347766140917,1.2713266657539015,14.68339484904886,0.10752841375618175,0.0012780320574543827,0.2186161812460325,18,18,36,mixed_effects
sp|Q96SM3|CPXM1_HUMAN,CPXM1,Probable carboxypeptidase X1,Q96SM3,320,0.20272232069044027,1.1508679594254994,17.311838599668988,0.06301146902088421,0.0012943527604856867,0.2186161812460325,18,18,36,mixed_effects
sp|Q14974|IMB1_HUMAN,KPNB1,Importin subunit beta-1,Q14974,936,0.47609305481027897,1.3909716874354356,15.312851289838632,0.15022438126140666,0.0015285235826844527,0.23490836865756792,18,18,36,mixed_effects
sp|Q92542|NICA_HUMAN,NCSTN,Nicastrin,Q92542,960,0.3646256769412629,1.287547517835749,17.683626588902655,0.11523425563958736,0.0015550318983283086,0.23490836865756792,18,18,36,mixed_effects
sp|P07203|GPX1_HUMAN,GPX1,Glutathione peroxidase 1,P07203,1490,0.2944100048084254,1.2263833409238203,15.642587545669398,0.09382347559347019,0.0017015474820452384,0.23490836865756792,18,18,36,mixed_effects
sp|Q9NVA2|SEP11_HUMAN / sp|Q92599|SEPT8_HUMAN / sp|Q14141|SEPT6_HUMAN,SEPTIN11 / SEPTIN8 / SEPTIN6,Septin-11,Q9NVA2,533,0.5977108901849052,1.5133135011338474,11.026259320463002,0.19108313131198448,0.0017599123324410387,0.23490836865756792,18,18,36,mixed_effects
sp|Q9Y5R2|MMP24_HUMAN,MMP24,Matrix metalloproteinase-24,Q9Y5R2,1555,-0.2209515818652953,0.8579993251695248,16.967059592979293,0.07076070296706931,0.0017931102711261848,0.23490836865756792,18,18,36,mixed_effects
sp|Q9BT78|CSN4_HUMAN,COPS4,COP9 signalosome complex subunit 4,Q9BT78,2109,0.3590320603430636,1.2825651042952773,12.850622545837517,0.11507165618895672,0.0018080573076070948,0.23490836865756792,18,18,36,mixed_effects
sp|P28908|TNR8_HUMAN,TNFRSF8,Tumor necrosis factor receptor superfamily member 8,P28908,2807,0.16868565304210356,1.1240339827828596,16.04079281359323,0.05568293580979946,0.0024504340043979846,0.2991376409460925,18,18,36,mixed_effects
sp|O00170|AIP_HUMAN,AIP,AH receptor-interacting protein,O00170,2306,1.0746511479777363,2.10621271588793,11.068368168483476,0.3551593267162764,0.0024795304755744793,0.2991376409460925,18,18,36,mixed_effects
sp|Q76LX8|ATS13_HUMAN,ADAMTS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,Q76LX8,2537,0.3901856888694224,1.3105620750761966,14.407607087626651,0.13020703640871692,0.002729585935388228,0.31794969964625636,18,18,36,mixed_effects
apoE_E4,,Human Apolipoprotein E4 peptide,,3377,1.2159405182611893,2.3229216887460566,16.051213359268665,0.40849473534880576,0.0029142890099434025,0.3281489425196271,18,18,36,mixed_effects
sp|P47972|NPTX2_HUMAN,NPTX2,Neuronal pentraxin-2,P47972,2824,-0.2681583337292933,0.8303788861878585,21.871758368509692,0.09099868097338376,0.0032104177122091564,0.3498319687691139,18,18,36,mixed_effects
sp|Q9UNF0|PACN2_HUMAN,PACSIN2,Protein kinase C and casein kinase substrate in neurons protein 2,Q9UNF0,1199,0.6242637389998082,1.5414239785929875,11.339694563601508,0.213368183356611,0.0034361775970351374,0.3627314975870217,18,18,36,mixed_effects
sp|P62491|RB11A_HUMAN / sp|Q15907|RB11B_HUMAN,RAB11A / RAB11B,Ras-related protein Rab-11A,P62491,674,0.301024099158381,1.2320186532383195,15.743026382914296,0.10520624129045897,0.004219394769360755,0.4208855683065355,18,18,36,mixed_effects
sp|Q155Q3|DIXC1_HUMAN,DIXDC1,Dixin,Q155Q3,28,-0.4175377412202937,0.7487013488900436,14.357035329144384,0.14599166977861308,0.004236266821320962,0.4208855683065355,18,18,36,mixed_effects
sp|Q9NQS3|NECT3_HUMAN,NECTIN3,Nectin-3,Q9NQS3,247,-0.1667880776941151,0.890823747079626,15.579821909867563,0.05902180802319508,0.004715209436262048,0.4550850707340913,18,18,36,mixed_effects
sp|O75688|PPM1B_HUMAN,PPM1B,Protein phosphatase 1B,O75688,473,0.15439591139431655,1.1129555013460046,15.22539276684883,0.055185166060908425,0.005145526963103872,0.4628158228958187,18,18,36,mixed_effects
sp|Q9HAV7|GRPE1_HUMAN,GRPEL1,"GrpE protein homolog 1, mitochondrial",Q9HAV7,2814,4.883656326363386,29.520726605668763,5.775884639380465,1.752703728303299,0.00533043163335157,0.4628158228958187,18,18,36,mixed_effects
sp|Q8TDD1|DDX54_HUMAN,DDX54,ATP-dependent RNA helicase DDX54,Q8TDD1,1282,3.4101846004187153,10.630846698499582,6.343847268019979,1.2241147342642098,0.005338964639013999,0.4628158228958187,18,18,36,mixed_effects
sp|Q9Y5E5|PCDB4_HUMAN,PCDHB4,Protocadherin beta-4,Q9Y5E5,1858,0.13618763256225794,1.0989971405334003,17.02471721033797,0.04898649095541878,0.005434117393588594,0.4628158228958187,18,18,36,mixed_effects
sp|Q9NR99|MXRA5_HUMAN,MXRA5,Matrix-remodeling-associated protein 5,Q9NR99,397,-0.13729870825093418,0.909219979421363,18.930570764572572,0.04968233103514085,0.005717949731875359,0.4628158228958187,18,18,36,mixed_effects
sp|P28289|TMOD1_HUMAN,TMOD1,Tropomodulin-1,P28289,2761,-0.34941268683696886,0.7849035627605867,13.007648170383245,0.12672804960522702,0.005830134285523872,0.4628158228958187,18,18,36,mixed_effects
sp|Q9NQ30|ESM1_HUMAN,ESM1,Endothelial cell-specific molecule 1,Q9NQ30,1726,-0.12485321938472378,0.9170973444645698,19.17365118717616,0.045316214664181266,0.0058664241817729815,0.4628158228958187,18,18,36,mixed_effects
sp|O15143|ARC1B_HUMAN,ARPC1B,Actin-related protein 2/3 complex subunit 1B,O15143,3290,-0.22841895202782914,0.8535698056376602,13.439040884004822,0.08294783084534813,0.005891379628336354,0.4628158228958187,18,18,36,mixed_effects
sp|Q00973|B4GN1_HUMAN,B4GALNT1,"Beta-1,4 N-acetylgalactosaminyltransferase 1",Q00973,2368,-0.13710029206388502,0.9093450345179604,19.765735836023477,0.05020285316507932,0.006315659332328935,0.48487039146834415,18,18,36,mixed_effects
sp|Q9BVG4|PBDC1_HUMAN,PBDC1,Protein PBDC1,Q9BVG4,2717,0.42059819608559806,1.3384824253253613,13.633314267794479,0.15463622469238922,0.006529766614092341,0.49016781383119845,18,18,36,mixed_effects
sp|Q5EBM0|CMPK2_HUMAN,CMPK2,"UMP-CMP kinase 2, mitochondrial",Q5EBM0,191,0.5885725679108584,1.503758161919389,10.944309190151559,0.21733150951970354,0.006765358101998393,0.4915813163680505,18,18,36,mixed_effects
sp|Q96DZ1|ERLEC_HUMAN,ERLEC1,Endoplasmic reticulum lectin 1,Q96DZ1,498,0.4695103918819937,1.3846394825908899,13.228749301420024,0.17399076040737918,0.006965715817429653,0.4915813163680505,18,18,36,mixed_effects
sp|Q6NUJ2|CK087_HUMAN,C11orf87,Uncharacterized protein C11orf87,Q6NUJ2,1533,-0.6603695274231245,0.6327162142640345,13.05227113750059,0.24576313184710186,0.007209344664609773,0.4915813163680505,18,18,36,mixed_effects
sp|P14618|KPYM_HUMAN,PKM,Pyruvate kinase PKM,P14618,58,-0.10478400414350206,0.9299441605657703,20.308479947700672,0.03906607198091702,0.0073134201423321055,0.4915813163680505,18,18,36,mixed_effects
sp|P05120|PAI2_HUMAN,SERPINB2,Plasminogen activator inhibitor 2,P05120,2142,-0.5374934089450899,0.6889669060499775,13.421480513956215,0.20070279875527525,0.007405075443459433,0.4915813163680505,18,18,36,mixed_effects
sp|P60953|CDC42_HUMAN,CDC42,Cell division control protein 42 homolog,P60953,2968,0.15586546302413723,1.1140897527321534,16.612009011097385,0.05821733606749798,0.007421742787084244,0.4915813163680505,18,18,36,mixed_effects
sp|A8K2U0|A2ML1_HUMAN,A2ML1,Alpha-2-macroglobulin-like protein 1,A8K2U0,2141,-0.1788360011268723,0.883415468342218,15.412541632662993,0.06743747093584487,0.008004526338310183,0.5199863455925346,18,18,36,mixed_effects
sp|Q13308|PTK7_HUMAN,PTK7,Inactive tyrosine-protein kinase 7,Q13308,494,0.1785222609587158,1.131724077016267,15.453937700203827,0.06776973042870688,0.008432393037654834,0.5284715146255523,18,18,36,mixed_effects
sp|Q7L5L3|GDPD3_HUMAN,GDPD3,Lysophospholipase D GDPD3,Q7L5L3,2222,-0.5590699389322875,0.6787395852226532,14.254097176809772,0.21228205125444227,0.008448034869680232,0.5284715146255523,18,18,36,mixed_effects
sp|Q9P244|LRFN1_HUMAN,LRFN1,Leucine-rich repeat and fibronectin type III domain-containing protein 1,Q9P244,305,-0.14528459133974125,0.9042009939475383,15.152906122016969,0.055616685852354276,0.008994890723882902,0.5337706533333374,18,18,36,mixed_effects
sp|P55287|CAD11_HUMAN,CDH11,Cadherin-11,P55287,2351,-0.18351213406240197,0.880556734839477,17.99249371194838,0.07069799615982296,0.009439321867139567,0.5337706533333374,18,18,36,mixed_effects
sp|Q9H5Y7|SLIK6_HUMAN,SLITRK6,SLIT and NTRK-like protein 6,Q9H5Y7,2736,0.16565407220850675,1.1216744944366395,16.312185488698724,0.06396947886430213,0.009609313958127991,0.5337706533333374,18,18,36,mixed_effects
sp|Q9GZZ8|LACRT_HUMAN,LACRT,Extracellular glycoprotein lacritin,Q9GZZ8,2752,0.5077431654962334,1.4218242690521545,13.244205091463794,0.1962520998888558,0.009675979432181217,0.5337706533333374,18,18,36,mixed_effects
sp|O75078|ADA11_HUMAN,ADAM11,Disintegrin and metalloproteinase domain-containing protein 11,O75078,39,0.1582925913460657,1.1159656270998572,16.95469430299964,0.06118583383405316,0.009679337202144995,0.5337706533333374,18,18,36,mixed_effects
sp|Q9NWV4|CZIB_HUMAN,CZIB,CXXC motif containing zinc binding protein,Q9NWV4,2720,0.5600889990392508,1.4743601669286828,13.745431467827483,0.2169076610638969,0.009818574187673328,0.5337706533333374,18,18,36,mixed_effects
sp|Q9Y320|TMX2_HUMAN,TMX2,Thioredoxin-related transmembrane protein 2,Q9Y320,695,0.5733384622875952,1.4879628037836308,10.95734602220196,0.2221419550075967,0.009852733041015424,0.5337706533333374,18,18,36,mixed_effects
sp|P19021|AMD_HUMAN,PAM,Peptidyl-glycine alpha-amidating monooxygenase,P19021,2064,-0.11835097897355146,0.9212400395785929,21.500443753341926,0.04593643570669543,0.00998329036211215,0.5337706533333374,18,18,36,mixed_effects
sp|P42704|LPPRC_HUMAN,LRPPRC,"Leucine-rich PPR motif-containing protein, mitochondrial",P42704,3098,3.452282207437596,10.945623309315273,5.384850782176496,1.344523002765571,0.010238658727357531,0.5337706533333374,18,18,36,mixed_effects
sp|P30566|PUR8_HUMAN,ADSL,Adenylosuccinate lyase,P30566,6,-0.32187930011204774,0.8000270580263235,12.365041255226377,0.12557093714562714,0.010367452828283856,0.5337706533333374,18,18,36,mixed_effects
sp|Q9NY61|AATF_HUMAN,AATF,Protein AATF,Q9NY61,773,-3.54018392050428,0.08596040436079955,7.001367802695745,1.3817209543769513,0.010402473646231359,0.5337706533333374,18,18,36,mixed_effects
sp|Q6X4U4|SOSD1_HUMAN,SOSTDC1,Sclerostin domain-containing protein 1,Q6X4U4,316,0.6449696610874225,1.5637064022107876,11.387257078837512,0.2518159710792498,0.0104289115216105,0.5337706533333374,18,18,36,mixed_effects
sp|Q9BYC5|FUT8_HUMAN,FUT8,"Alpha-(1,6)-fucosyltransferase",Q9BYC5,484,-0.40152297926883695,0.7570586732062801,14.982797722667346,0.15768657927518234,0.010886041780358863,0.54885147961272,18,18,36,mixed_effects
sp|O95841|ANGL1_HUMAN,ANGPTL1,Angiopoietin-related protein 1,O95841,817,0.1517215748546851,1.1108943169113092,18.627155470422846,0.059772353020204644,0.011138493612088714,0.5533210503181717,18,18,36,mixed_effects
sp|Q9Y5E2|PCDB7_HUMAN,PCDHB7,Protocadherin beta-7,Q9Y5E2,1894,0.150825003401506,1.1102041594739795,16.803129635098127,0.05956525460673765,0.01133826157635115,0.5550818493465823,18,18,36,mixed_effects
sp|Q15424|SAFB1_HUMAN,SAFB,Scaffold attachment factor B1,Q15424,1596,0.4884389110122313,1.4029259978034916,11.653968052084556,0.19375210520274386,0.011703926851996675,0.5613922198038281,18,18,36,mixed_effects
sp|Q9Y5E8|PCDBF_HUMAN,PCDHB15,Protocadherin beta-15,Q9Y5E8,3060,0.14989412276422953,1.109488045408294,16.885232162757767,0.05962087615813575,0.011932933718643398,0.5613922198038281,18,18,36,mixed_effects
sp|P55056|APOC4_HUMAN,APOC4,Apolipoprotein C-IV,P55056,744,0.4939107948153249,1.4082571484101658,16.469663211750348,0.19665701917610054,0.012020769737201094,0.5613922198038281,18,18,36,mixed_effects
sp|Q9Y5E6|PCDB3_HUMAN,PCDHB3,Protocadherin beta-3,Q9Y5E6,645,0.14391880683269956,1.1049023004579426,16.785193098082146,0.05737740384561388,0.012131921860769525,0.5613922198038281,18,18,36,mixed_effects
sp|Q9NRN5|OLFL3_HUMAN,OLFML3,Olfactomedin-like protein 3,Q9NRN5,1220,-0.11310362494796991,0.9245968643947441,21.859223644403926,0.04523523622713837,0.012407296916435927,0.5663763376178454,18,18,36,mixed_effects
sp|Q8N6Y2|LRC17_HUMAN,LRRC17,Leucine-rich repeat-containing protein 17,Q8N6Y2,1597,0.25529781843830923,1.1935821111570135,14.668127430441302,0.1026021325458569,0.01283802753236163,0.5782247600575678,18,18,36,mixed_effects
sp|Q5SNT2|TM201_HUMAN,TMEM201,Transmembrane protein 201,Q5SNT2,2442,-0.7813393997998945,0.5818263741091938,13.990573204381493,0.31556476051024135,0.013286233670120624,0.5871051910139403,18,18,36,mixed_effects
sp|P09543|CN37_HUMAN,CNP,"2',3'-cyclic-nucleotide 3'-phosphodiesterase",P09543,254,0.2313010580319608,1.1738931178354373,13.744586414600679,0.09354952053609046,0.013417224126841059,0.5871051910139403,18,18,36,mixed_effects
sp|O43920|NDUS5_HUMAN,NDUFS5,NADH dehydrogenase [ubiquinone] iron-sulfur protein 5,O43920,816,4.714309461059998,26.25116348309235,7.844930415700892,1.9133190914014184,0.013741790697234234,0.5871051910139403,18,18,36,mixed_effects
sp|P11171|EPB41_HUMAN,EPB41,Protein 4.1,P11171,2416,0.31516418733123175,1.2441532373273305,14.69730179008084,0.12793440504734557,0.013759455412954346,0.5871051910139403,18,18,36,mixed_effects
sp|P98172|EFNB1_HUMAN,EFNB1,Ephrin-B1,P98172,2929,-0.30349462879803835,0.810287264816751,13.148324168236154,0.12367508874009947,0.014128981244292281,0.5871051910139403,18,18,36,mixed_effects
sp|Q8WZ42|TITIN_HUMAN,TTN,Titin,Q8WZ42,2288,2.677312702121886,6.396632953773839,9.5161336350513,1.0952142262188242,0.014503049215835211,0.5871051910139403,18,18,36,mixed_effects
sp|Q15661|TRYB1_HUMAN / sp|P20231|TRYB2_HUMAN,TPSAB1 / TPSB2,Tryptase alpha/beta-1,Q15661,127,0.46712350695486793,1.3823505424162503,11.417344783410876,0.19109542835340826,0.014507258393687324,0.5871051910139403,18,18,36,mixed_effects
sp|Q8TE99|PXYP1_HUMAN,PXYLP1,2-phosphoxylose phosphatase 1,Q8TE99,2069,-0.30538641069824857,0.809225444991445,12.954658596865892,0.1252574771038467,0.014765942575314177,0.5871051910139403,18,18,36,mixed_effects
sp|Q13822|ENPP2_HUMAN,ENPP2,Autotaxin,Q13822,334,-0.15716566776946583,0.8967851739818861,19.67056065909652,0.06448998458260952,0.014807408947999798,0.5871051910139403,18,18,36,mixed_effects
sp|O60266|ADCY3_HUMAN,ADCY3,Adenylate cyclase type 3,O60266,1117,0.6026650663900045,1.5185191120926802,11.431779163175994,0.24762500581808397,0.014942027113069837,0.5871051910139403,18,18,36,mixed_effects
sp|P14317|HCLS1_HUMAN,HCLS1,Hematopoietic lineage cell-specific protein,P14317,919,0.2753477262123043,1.2102857637305566,17.110684478190286,0.11314140648999438,0.014947023809117485,0.5871051910139403,18,18,36,mixed_effects
sp|Q68D91|MBLC2_HUMAN,MBLAC2,Acyl-coenzyme A thioesterase MBLAC2,Q68D91,240,2.579929036234157,5.9791028851954096,8.289397002173168,1.065338081260899,0.015448105540060505,0.5998126495899355,18,18,36,mixed_effects
sp|Q9Y5I4|PCDC2_HUMAN,PCDHAC2,Protocadherin alpha-C2,Q9Y5I4,1907,-0.13855717452528704,0.9084272105140994,18.455906573846583,0.05738373136857757,0.01575369133456389,0.6047269241836003,18,18,36,mixed_effects
sp|Q9H446|RWDD1_HUMAN,RWDD1,RWD domain-containing protein 1,Q9H446,2421,0.8629386918706751,1.8187392136233405,9.18734068086609,0.3588299236158982,0.016178297030729753,0.6108452079174681,18,18,36,mixed_effects
sp|Q8N608|DPP10_HUMAN,DPP10,Inactive dipeptidyl peptidase 10,Q8N608,318,0.15328484269918824,1.1120987062913281,15.287561079377127,0.063797036210146,0.016274739109701637,0.6108452079174681,18,18,36,mixed_effects
sp|Q99435|NELL2_HUMAN,NELL2,Protein kinase C-binding protein NELL2,Q99435,1825,-0.09741539533962955,0.9347060289940933,26.08241130497118,0.04062090676590358,0.016477708468534753,0.6116670242495648,18,18,36,mixed_effects
sp|P43234|CATO_HUMAN,CTSO,Cathepsin O,P43234,640,-0.3667928300844963,0.7755045602193049,15.791768311073465,0.15326635522549442,0.016703384828795305,0.6122142032137194,18,18,36,mixed_effects
sp|Q7L576|CYFP1_HUMAN,CYFIP1,Cytoplasmic FMR1-interacting protein 1,Q7L576,2750,0.2926890369459477,1.2249212800398463,15.239138628264445,0.1224713447184811,0.01685492033714503,0.6122142032137194,18,18,36,mixed_effects
sp|Q53RT3|APRV1_HUMAN,ASPRV1,Retroviral-like aspartic protease 1,Q53RT3,1740,-0.17788645406153125,0.883997102475461,15.486189432494065,0.07458752969621435,0.01708211190765038,0.6126453318552222,18,18,36,mixed_effects
sp|P06576|ATPB_HUMAN,ATP5F1B,"ATP synthase subunit beta, mitochondrial",P06576,3184,-0.1937327391605405,0.8743405779600238,18.80178786602272,0.08140670529970119,0.017321423555621728,0.6126453318552222,18,18,36,mixed_effects
sp|Q9Y5W9|SNX11_HUMAN,SNX11,Sorting nexin-11,Q9Y5W9,2185,2.737810765138165,6.670573330046456,8.655927981692814,1.1513497173865037,0.01741087976853207,0.6126453318552222,18,18,36,mixed_effects
sp|P08246|ELNE_HUMAN,ELANE,Neutrophil elastase,P08246,2891,-0.4978862879800732,0.7081435321902939,16.31471649754871,0.2107398396508432,0.018149023822142958,0.6291031158048893,18,18,36,mixed_effects
sp|P01210|PENK_HUMAN,PENK,Proenkephalin-A,P01210,1368,-0.17517401082454362,0.885660688596283,17.998224443174696,0.07421103174514791,0.018251067302806144,0.6291031158048893,18,18,36,mixed_effects
sp|P13385|TDGF1_HUMAN / sp|P51864|TDGF3_HUMAN,CRIPTO / CRIPTO3,Protein Cripto,P13385,864,-0.7846486652814477,0.580493305581542,10.67151371864378,0.33400736374534046,0.018814015061304656,0.6419569987584558,18,18,36,mixed_effects
sp|Q16787|LAMA3_HUMAN,LAMA3,Laminin subunit alpha-3,Q16787,1670,0.11475380191705233,1.082790249970572,16.435552775270025,0.04894107010809503,0.019040647017371924,0.6431930562468235,18,18,36,mixed_effects
